student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score,mental_health_risk
280,22,Male,Graduate,Germany,3.6,Instagram,No,7.9,8,Single,1,4,Low
281,19,Female,Undergraduate,Japan,3.1,LINE,No,8.5,8,Single,1,3,Low
282,21,Male,Graduate,Italy,5.3,TikTok,Yes,6.8,5,In Relationship,3,8,Moderate
283,20,Female,Undergraduate,South Korea,4.6,KakaoTalk,Yes,7.2,6,Single,3,6,Moderate
284,22,Male,Graduate,Russia,4.1,VKontakte,No,7.9,7,In Relationship,2,5,Moderate
285,19,Female,Undergraduate,USA,6.7,Instagram,Yes,5.4,4,Single,4,9,High
286,21,Male,Graduate,UK,5.0,Facebook,Yes,6.6,6,In Relationship,3,7,Moderate
287,20,Female,Undergraduate,Australia,4.3,Instagram,No,7.5,7,Single,2,5,Moderate
288,22,Male,Graduate,Germany,3.5,Facebook,No,8.0,8,In Relationship,1,4,Low
289,19,Female,Undergraduate,Japan,3.0,LINE,No,8.6,8,Single,1,3,Low
290,21,Male,Graduate,Italy,5.2,Instagram,Yes,6.9,5,Single,3,7,Moderate
291,20,Female,Undergraduate,South Korea,4.5,KakaoTalk,Yes,7.3,6,In Relationship,3,6,Moderate
292,22,Male,Graduate,Russia,4.0,VKontakte,No,8.0,7,Single,2,5,Moderate
293,19,Female,Undergraduate,USA,6.8,TikTok,Yes,5.3,4,In Relationship,4,9,High
294,21,Male,Graduate,UK,4.9,Instagram,Yes,6.7,6,Single,3,7,Moderate
295,20,Female,Undergraduate,Australia,4.2,Facebook,No,7.6,7,In Relationship,2,5,Moderate
296,22,Male,Graduate,Germany,3.4,Instagram,No,8.1,8,Single,1,4,Low
297,19,Female,Undergraduate,Japan,2.9,LINE,No,8.7,8,Single,1,3,Low
298,21,Male,Graduate,Italy,5.1,TikTok,Yes,7.0,5,In Relationship,3,8,Moderate
299,20,Female,Undergraduate,South Korea,4.4,KakaoTalk,Yes,7.4,6,Single,3,6,Moderate
300,22,Male,Graduate,Russia,3.9,VKontakte,No,8.1,7,In Relationship,2,5,Moderate
301,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.2,4,Single,4,9,High
302,21,Male,Graduate,UK,4.8,Facebook,Yes,6.8,6,In Relationship,3,7,Moderate
303,20,Female,Undergraduate,Australia,4.1,Instagram,No,7.7,7,Single,2,5,Moderate
304,22,Male,Graduate,Germany,3.3,Facebook,No,8.2,8,In Relationship,1,4,Low
305,19,Female,Undergraduate,Japan,2.8,LINE,No,8.8,8,Single,1,3,Low
306,21,Male,Graduate,Italy,5.0,Instagram,Yes,7.1,5,Single,3,7,Moderate
307,20,Female,Undergraduate,South Korea,4.3,KakaoTalk,Yes,7.5,6,In Relationship,3,6,Moderate
308,22,Male,Graduate,Russia,3.8,VKontakte,No,8.2,7,Single,2,5,Moderate
309,19,Female,Undergraduate,USA,7.0,TikTok,Yes,5.1,4,In Relationship,4,9,High
310,21,Male,Graduate,UK,4.7,Instagram,Yes,6.9,6,Single,3,7,Moderate
311,20,Female,Undergraduate,Australia,4.0,Facebook,No,7.8,7,In Relationship,2,5,Moderate
312,22,Male,Graduate,Germany,3.2,Instagram,No,8.3,8,Single,1,4,Low
313,19,Female,Undergraduate,Japan,2.7,LINE,No,8.9,8,Single,1,3,Low
314,21,Male,Graduate,Italy,4.9,TikTok,Yes,7.2,5,In Relationship,3,8,Moderate
315,20,Female,Undergraduate,South Korea,4.2,KakaoTalk,Yes,7.6,6,Single,3,6,Moderate
316,22,Male,Graduate,Russia,3.7,VKontakte,No,8.3,7,In Relationship,2,5,Moderate
317,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.0,4,Single,4,9,High
318,21,Male,Graduate,UK,4.6,Facebook,Yes,7.0,6,In Relationship,3,7,Moderate
319,20,Female,Undergraduate,Australia,3.9,Instagram,No,7.9,7,Single,2,5,Moderate
320,22,Male,Graduate,Germany,3.1,Facebook,No,8.4,8,In Relationship,1,4,Low
321,19,Female,Undergraduate,Spain,5.2,Instagram,Yes,6.8,6,Single,3,7,Moderate
322,21,Male,Graduate,Denmark,4.1,Facebook,No,7.8,8,In Relationship,2,4,Low
323,20,Female,Undergraduate,Ireland,5.0,Instagram,Yes,7.0,7,Single,3,6,Moderate
324,22,Male,Graduate,India,5.8,WhatsApp,Yes,6.5,5,In Relationship,4,8,Moderate
325,19,Female,Undergraduate,Switzerland,4.0,Instagram,No,7.9,8,Single,2,4,Low
326,21,Male,Graduate,Turkey,5.5,Instagram,Yes,6.7,6,Single,3,7,Moderate
327,20,Female,Undergraduate,USA,6.8,TikTok,Yes,5.5,5,In Relationship,4,9,Moderate
328,22,Male,Graduate,Mexico,5.6,WhatsApp,Yes,6.6,6,Single,3,7,Moderate
329,19,Female,Undergraduate,France,4.5,Instagram,No,7.5,7,In Relationship,2,5,Moderate
330,21,Male,Graduate,Canada,5.3,Instagram,Yes,6.9,6,Single,3,7,Moderate
331,20,Female,Undergraduate,Spain,5.1,TikTok,Yes,6.7,6,Single,3,7,Moderate
332,22,Male,Graduate,Denmark,3.9,Facebook,No,7.9,8,In Relationship,2,4,Low
333,19,Female,Undergraduate,Ireland,4.8,Instagram,Yes,7.1,7,Single,3,6,Moderate
334,21,Male,Graduate,India,5.9,WhatsApp,Yes,6.4,5,In Relationship,4,8,Moderate
335,20,Female,Undergraduate,Switzerland,3.8,Instagram,No,8.0,8,Single,2,4,Low
336,22,Male,Graduate,Turkey,5.4,TikTok,Yes,6.8,6,Single,3,7,Moderate
337,19,Female,Undergraduate,USA,6.9,Instagram,Yes,5.4,5,In Relationship,4,9,Moderate
338,21,Male,Graduate,Mexico,5.7,WhatsApp,Yes,6.5,6,Single,3,7,Moderate
339,20,Female,Undergraduate,France,4.4,Instagram,No,7.6,7,In Relationship,2,5,Moderate
340,22,Male,Graduate,Canada,5.2,TikTok,Yes,7.0,6,Single,3,7,Moderate
341,19,Female,Undergraduate,Spain,5.0,Instagram,Yes,6.9,6,Single,3,7,Moderate
342,21,Male,Graduate,Denmark,3.8,Facebook,No,8.0,8,In Relationship,2,4,Low
343,20,Female,Undergraduate,Ireland,4.7,TikTok,Yes,7.2,7,Single,3,6,Moderate
344,22,Male,Graduate,India,6.0,WhatsApp,Yes,6.3,5,In Relationship,4,8,Moderate
345,19,Female,Undergraduate,Switzerland,3.7,Instagram,No,8.1,8,Single,2,4,Low
346,21,Male,Graduate,Turkey,5.3,Instagram,Yes,6.9,6,Single,3,7,Moderate
347,20,Female,Undergraduate,USA,7.0,TikTok,Yes,5.3,5,In Relationship,4,9,Moderate
348,22,Male,Graduate,Mexico,5.8,WhatsApp,Yes,6.4,6,Single,3,7,Moderate
349,19,Female,Undergraduate,France,4.3,Instagram,No,7.7,7,In Relationship,2,5,Moderate
350,21,Male,Graduate,Canada,5.1,Instagram,Yes,7.1,6,Single,3,7,Moderate
351,20,Female,Undergraduate,Spain,4.9,TikTok,Yes,7.0,6,Single,3,7,Moderate
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4,Low
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6,Moderate
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8,Moderate
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4,Low
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6,Single,3,7,Moderate
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9,Moderate
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7,Moderate
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5,Moderate
360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6,Single,3,7,Moderate
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7,Moderate
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4,Low
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6,Moderate
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8,Moderate
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4,Low
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7,Moderate
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9,Moderate
368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6,Single,3,7,Moderate
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5,Moderate
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7,Moderate
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7,Moderate
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4,Low
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6,Moderate
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5,In Relationship,4,8,Moderate
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4,Low
376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6,Single,3,7,Moderate
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5,In Relationship,4,9,Moderate
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7,Moderate
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,In Relationship,2,5,Moderate
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7,Moderate
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7,Moderate
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4,Low
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6,Moderate
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8,Moderate
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4,Low
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7,Moderate
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9,Moderate
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6,Single,3,7,Moderate
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5,Moderate
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7,Moderate
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7,Moderate
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4,Low
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6,Moderate
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8,Moderate
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4,Low
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7,Moderate
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9,Moderate
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7,Moderate
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5,Moderate
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7,Moderate
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7,Moderate
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4,Low
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6,Moderate
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8,Moderate
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4,Low
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7,Moderate
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9,Moderate
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7,Moderate
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5,Moderate
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7,Moderate
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7,Moderate
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4,Low
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,Single,3,6,Moderate
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8,Moderate
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,Single,2,4,Low
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7,Moderate
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9,Moderate
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7,Moderate
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5,Moderate
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7,Moderate
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7,Moderate
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,In Relationship,2,4,Low
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7,Single,3,6,Moderate
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8,Moderate
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4,Low
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7,Moderate
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9,Moderate
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7,Moderate
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5,Moderate
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7,Moderate
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7,Moderate
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4,Low
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6,Moderate
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8,Moderate
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,Single,2,4,Low
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7,Moderate
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9,Moderate
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7,Moderate
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5,Moderate
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6,Single,3,7,Moderate
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,Single,3,7,Moderate
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,In Relationship,2,4,Low
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6,Moderate
444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5,In Relationship,4,8,Moderate
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4,Low
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7,Moderate
447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5,In Relationship,4,9,Moderate
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7,Moderate
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5,Moderate
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7,Moderate
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6,Single,3,7,Moderate
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4,Low
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6,Moderate
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8,Moderate
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4,Low
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6,Single,3,7,Moderate
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9,Moderate
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7,Moderate
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5,Moderate
460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6,Single,3,7,Moderate
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7,Moderate
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4,Low
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6,Moderate
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8,Moderate
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4,Low
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7,Moderate
467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,In Relationship,4,9,Moderate
468,22,Male,Graduate,Mexico,7.0,WhatsApp,Yes,5.2,6,Single,3,7,Moderate
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5,Moderate
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7,Moderate
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7,Moderate
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4,Low
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6,Moderate
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5.0,5,In Relationship,4,8,Moderate
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4,Low
476,22,Male,Graduate,Turkey,4.0,TikTok,Yes,8.2,6,Single,3,7,Moderate
477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4.0,5,In Relationship,4,9,Moderate
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7,Moderate
479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7,In Relationship,2,5,Moderate
480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7,Moderate
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7,Moderate
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4,Low
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6,Moderate
484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8,Moderate
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4,Low
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7,Moderate
487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,In Relationship,4,9,Moderate
488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5.0,6,Single,3,7,Moderate
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5,Moderate
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7,Moderate
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7,Moderate
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4,Low
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6,Moderate
494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8,Moderate
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4,Low
496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7,Moderate
497,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5,In Relationship,4,9,Moderate
498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7,Moderate
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5,Moderate
500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7,Moderate
501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7,Moderate
502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5,Moderate
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4,Low
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6,Moderate
505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7.0,6,Single,3,7,Moderate
506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7,Moderate
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8,Moderate
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5,Moderate
509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6.0,5,In Relationship,4,8,Moderate
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6,Moderate
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7,Moderate
512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5,Moderate
513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4,Low
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6,Moderate
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7,Moderate
516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7,Moderate
517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8,Moderate
518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7,Single,2,5,Moderate
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8,Moderate
520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6,Moderate
521,19,Female,Undergraduate,Brazil,6.0,WhatsApp,Yes,6.5,6,Single,3,7,Moderate
522,21,Male,Graduate,China,4.3,WeChat,No,8.0,7,In Relationship,2,5,Moderate
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4,Low
524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6,Moderate
525,19,Female,Undergraduate,Singapore,5.3,TikTok,Yes,6.8,6,Single,3,7,Moderate
526,21,Male,Graduate,Malaysia,5.7,WhatsApp,Yes,6.6,6,Single,3,7,Moderate
527,20,Female,Undergraduate,UAE,6.7,Instagram,Yes,6.3,5,In Relationship,4,8,Moderate
528,22,Male,Graduate,Poland,4.0,Facebook,No,8.1,7,Single,2,5,Moderate
529,19,Female,Undergraduate,India,7.0,WhatsApp,Yes,5.8,5,In Relationship,4,8,Moderate
530,21,Male,Graduate,Canada,4.6,Instagram,Yes,7.6,7,Single,3,6,Moderate
531,20,Female,Undergraduate,Brazil,5.9,TikTok,Yes,6.6,6,Single,3,7,Moderate
532,22,Male,Graduate,China,4.2,WeChat,No,8.1,7,In Relationship,2,5,Moderate
533,19,Female,Undergraduate,Netherlands,3.5,Instagram,No,8.5,8,Single,2,4,Low
534,21,Male,Graduate,New Zealand,4.4,Facebook,Yes,7.8,7,In Relationship,3,6,Moderate
535,20,Female,Undergraduate,Singapore,5.4,TikTok,Yes,6.7,6,Single,3,7,Moderate
536,22,Male,Graduate,Malaysia,5.8,WhatsApp,Yes,6.5,6,Single,3,7,Moderate
537,19,Female,Undergraduate,UAE,6.8,Instagram,Yes,6.2,5,In Relationship,4,8,Moderate
538,21,Male,Graduate,Poland,3.9,Facebook,No,8.2,7,Single,2,5,Moderate
539,20,Female,Undergraduate,India,7.1,WhatsApp,Yes,5.7,5,In Relationship,4,8,Moderate
540,22,Male,Graduate,Canada,4.5,TikTok,Yes,7.7,7,Single,3,6,Moderate
541,19,Female,Undergraduate,Brazil,5.8,WhatsApp,Yes,6.7,6,Single,3,7,Moderate
542,21,Male,Graduate,China,4.1,WeChat,No,8.2,7,In Relationship,2,5,Moderate
543,20,Female,Undergraduate,Netherlands,3.4,Instagram,No,8.6,8,Single,2,4,Low
544,22,Male,Graduate,New Zealand,4.3,Instagram,Yes,7.9,7,In Relationship,3,6,Moderate
545,19,Female,Undergraduate,Singapore,5.5,TikTok,Yes,6.6,6,Single,3,7,Moderate
546,21,Male,Graduate,Malaysia,5.9,WhatsApp,Yes,6.4,6,Single,3,7,Moderate
547,20,Female,Undergraduate,UAE,6.9,Instagram,Yes,6.1,5,In Relationship,4,8,Moderate
548,22,Male,Graduate,Poland,3.8,Facebook,No,8.3,7,Single,2,5,Moderate
549,19,Female,Undergraduate,India,7.2,WhatsApp,Yes,5.6,5,In Relationship,4,8,Moderate
550,21,Male,Graduate,Canada,4.4,Instagram,Yes,7.8,7,Single,3,6,Moderate
551,20,Female,Undergraduate,Brazil,5.7,TikTok,Yes,6.8,6,Single,3,7,Moderate
552,22,Male,Graduate,China,4.0,WeChat,No,8.3,7,In Relationship,2,5,Moderate
553,19,Female,Undergraduate,Netherlands,3.3,Instagram,No,8.7,8,Single,2,4,Low
554,21,Male,Graduate,New Zealand,4.2,Facebook,Yes,8.0,7,In Relationship,3,6,Moderate
555,20,Female,Undergraduate,Singapore,5.6,TikTok,Yes,6.5,6,Single,3,7,Moderate
556,22,Male,Graduate,Malaysia,6.0,WhatsApp,Yes,6.3,6,Single,3,7,Moderate
557,19,Female,Undergraduate,UAE,7.0,Instagram,Yes,6.0,5,In Relationship,4,8,Moderate
558,21,Male,Graduate,Poland,3.7,Facebook,No,8.4,7,Single,2,5,Moderate
559,20,Female,Undergraduate,India,7.3,WhatsApp,Yes,5.5,5,In Relationship,4,8,Moderate
560,22,Male,Graduate,Canada,4.3,TikTok,Yes,7.9,7,Single,3,6,Moderate
561,19,Female,Undergraduate,Brazil,5.6,WhatsApp,Yes,6.9,6,Single,3,7,Moderate
562,21,Male,Graduate,China,3.9,WeChat,No,8.4,7,In Relationship,2,5,Moderate
563,20,Female,Undergraduate,Netherlands,3.2,Instagram,No,8.8,8,Single,2,4,Low
564,22,Male,Graduate,New Zealand,4.1,Instagram,Yes,8.1,7,In Relationship,3,6,Moderate
